Time Date,Product,Store,Value
2032019,tabouret,QLD_CW_ST0203,3072.3
3032019,tabouret,QLD_CW_ST0203,3267.81
4032019,tabouret,QLD_CW_ST0203,3051.225352
5032019,tabouret,QLD_CW_ST0203,5132.2572
6032019,tabouret,QLD_CW_ST0203,2478.19166
7032019,tabouret,QLD_CW_ST0203,2165.38231
8032019,tabouret,QLD_CW_ST0203,2509.826508
9032019,tabouret,QLD_CW_ST0203,2246.0774
10032019,tabouret,QLD_CW_ST0203,2410.65027
11032019,tabouret,QLD_CW_ST0203,2247.09485
12032019,tabouret,QLD_CW_ST0203,2464.49
13032019,tabouret,QLD_CW_ST0203,2431.958732
14032019,tabouret,QLD_CW_ST0203,2529.53365
15032019,tabouret,QLD_CW_ST0203,2513.7
16032019,tabouret,QLD_CW_ST0203,2441.88
17032019,tabouret,QLD_CW_ST0203,2577.54
18032019,tabouret,QLD_CW_ST0203,2754.43
19032019,tabouret,QLD_CW_ST0203,2979.2
20032019,tabouret,QLD_CW_ST0203,3085.6
21032019,tabouret,QLD_CW_ST0203,5547.2571
22032019,tabouret,QLD_CW_ST0203,2611.80612
23032019,tabouret,QLD_CW_ST0203,2705.006668
24032019,tabouret,QLD_CW_ST0203,2956.59
25032019,tabouret,QLD_CW_ST0203,2464.49
26032019,tabouret,QLD_CW_ST0203,3022.824
27032019,tabouret,QLD_CW_ST0203,5371.080512
28032019,tabouret,QLD_CW_ST0203,3202.00825
29032019,tabouret,QLD_CW_ST0203,2489.76
30032019,tabouret,QLD_CW_ST0203,2602.81
31032019,tabouret,QLD_CW_ST0203,2906.05
1042019,tabouret,QLD_CW_ST0203,2448.497415
2042019,tabouret,QLD_CW_ST0203,2577.54
3042019,tabouret,QLD_CW_ST0203,2854.07892
4042019,tabouret,QLD_CW_ST0203,2335.002796
5042019,tabouret,QLD_CW_ST0203,2641.92264
6042019,tabouret,QLD_CW_ST0203,2253.466348
7042019,tabouret,QLD_CW_ST0203,2298.7587
8042019,tabouret,QLD_CW_ST0203,2509.71
9042019,tabouret,QLD_CW_ST0203,2306.22
10042019,tabouret,QLD_CW_ST0203,2686.51488
11042019,tabouret,QLD_CW_ST0203,2374.05
12042019,tabouret,QLD_CW_ST0203,2513.7
13042019,tabouret,QLD_CW_ST0203,2690.59
14042019,tabouret,QLD_CW_ST0203,2501.59035
15042019,tabouret,QLD_CW_ST0203,2729.16
16042019,tabouret,QLD_CW_ST0203,2713.2
17042019,tabouret,QLD_CW_ST0203,2487.1
18042019,tabouret,QLD_CW_ST0203,6141.548714
19042019,tabouret,QLD_CW_ST0203,2276.96
20042019,tabouret,QLD_CW_ST0203,2519.23812
21042019,tabouret,QLD_CW_ST0203,2234.4
22042019,tabouret,QLD_CW_ST0203,2489.76
23042019,tabouret,QLD_CW_ST0203,2404.64
24042019,tabouret,QLD_CW_ST0203,2128.0
25042019,tabouret,QLD_CW_ST0203,2170.56
26042019,tabouret,QLD_CW_ST0203,2306.22
27042019,tabouret,QLD_CW_ST0203,2261.0
28042019,tabouret,QLD_CW_ST0203,6120.66
29042019,tabouret,QLD_CW_ST0203,6016.92
30042019,tabouret,QLD_CW_ST0203,5653.83
1052019,tabouret,QLD_CW_ST0203,5996.27042
2052019,tabouret,QLD_CW_ST0203,2311.909075
3052019,tabouret,QLD_CW_ST0203,6064.8
4052019,tabouret,QLD_CW_ST0203,2255.68
5052019,tabouret,QLD_CW_ST0203,2128.0
6052019,tabouret,QLD_CW_ST0203,5958.4
7052019,tabouret,QLD_CW_ST0203,5468.40406
8052019,tabouret,QLD_CW_ST0203,6286.644
9052019,tabouret,QLD_CW_ST0203,2622.76
10052019,tabouret,QLD_CW_ST0203,5757.57
11052019,tabouret,QLD_CW_ST0203,5812.1
12052019,tabouret,QLD_CW_ST0203,5462.31
13052019,tabouret,QLD_CW_ST0203,4883.76
14052019,tabouret,QLD_CW_ST0203,5363.89
15052019,tabouret,QLD_CW_ST0203,5117.84
16052019,tabouret,QLD_CW_ST0203,5757.57
17052019,tabouret,QLD_CW_ST0203,5068.63
18052019,tabouret,QLD_CW_ST0203,5862.64
19052019,tabouret,QLD_CW_ST0203,5708.36
20052019,tabouret,QLD_CW_ST0203,5862.64
21052019,tabouret,QLD_CW_ST0203,5458.32
22052019,tabouret,QLD_CW_ST0203,4931.64
23052019,tabouret,QLD_CW_ST0203,4970.21
24052019,tabouret,QLD_CW_ST0203,5660.48
25052019,tabouret,QLD_CW_ST0203,5508.86
26052019,tabouret,QLD_CW_ST0203,5508.86
27052019,tabouret,QLD_CW_ST0203,5455.887962
28052019,tabouret,QLD_CW_ST0203,4974.40216
29052019,tabouret,QLD_CW_ST0203,5205.62
30052019,tabouret,QLD_CW_ST0203,5199.45545
31052019,tabouret,QLD_CW_ST0203,5335.96
1062019,tabouret,QLD_CW_ST0203,4522.0
2062019,tabouret,QLD_CW_ST0203,4928.98
3062019,tabouret,QLD_CW_ST0203,5314.68
4062019,tabouret,QLD_CW_ST0203,5075.28
5062019,tabouret,QLD_CW_ST0203,5171.04
6062019,tabouret,QLD_CW_ST0203,5458.32
7062019,tabouret,QLD_CW_ST0203,5122.504044
8062019,tabouret,QLD_CW_ST0203,5730.587226
9062019,tabouret,QLD_CW_ST0203,5054.0
10062019,tabouret,QLD_CW_ST0203,5701.8031
11062019,tabouret,QLD_CW_ST0203,5362.56
12062019,tabouret,QLD_CW_ST0203,4928.98
13062019,tabouret,QLD_CW_ST0203,4921.0
14062019,tabouret,QLD_CW_ST0203,5306.7
15062019,tabouret,QLD_CW_ST0203,5560.73
16062019,tabouret,QLD_CW_ST0203,4657.66
17062019,tabouret,QLD_CW_ST0203,5426.4
18062019,tabouret,QLD_CW_ST0203,5135.13
19062019,tabouret,QLD_CW_ST0203,4959.57
20062019,tabouret,QLD_CW_ST0203,4774.398489
21062019,tabouret,QLD_CW_ST0203,5104.59985
22062019,tabouret,QLD_CW_ST0203,4883.76
23062019,tabouret,QLD_CW_ST0203,5200.3
24062019,tabouret,QLD_CW_ST0203,4522.0
25062019,tabouret,QLD_CW_ST0203,5601.96
26062019,tabouret,QLD_CW_ST0203,5253.131723
27062019,tabouret,QLD_CW_ST0203,5384.32944
28062019,tabouret,QLD_CW_ST0203,5560.73
29062019,tabouret,QLD_CW_ST0203,4432.89
30062019,tabouret,QLD_CW_ST0203,5218.92
1072019,tabouret,QLD_CW_ST0203,5098.49515
2072019,tabouret,QLD_CW_ST0203,5098.49515
3072019,tabouret,QLD_CW_ST0203,5511.52
4072019,tabouret,QLD_CW_ST0203,5609.94
5072019,tabouret,QLD_CW_ST0203,5030.79283
6072019,tabouret,QLD_CW_ST0203,5845.26222
7072019,tabouret,QLD_CW_ST0203,6846.84
8072019,tabouret,QLD_CW_ST0203,5770.072
9072019,tabouret,QLD_CW_ST0203,5290.208
10072019,tabouret,QLD_CW_ST0203,5620.846
11072019,tabouret,QLD_CW_ST0203,4783.254028
12072019,tabouret,QLD_CW_ST0203,5701.8031
13072019,tabouret,QLD_CW_ST0203,4928.98
14072019,tabouret,QLD_CW_ST0203,4256.0
15072019,tabouret,QLD_CW_ST0203,4979.52
16072019,tabouret,QLD_CW_ST0203,5064.64
17072019,tabouret,QLD_CW_ST0203,5135.13
18072019,tabouret,QLD_CW_ST0203,4428.524275
19072019,tabouret,QLD_CW_ST0203,4809.28
20072019,tabouret,QLD_CW_ST0203,5554.08
21072019,tabouret,QLD_CW_ST0203,4553.92
22072019,tabouret,QLD_CW_ST0203,5266.8
23072019,tabouret,QLD_CW_ST0203,4793.32
24072019,tabouret,QLD_CW_ST0203,4928.98
25072019,tabouret,QLD_CW_ST0203,5539.45
26072019,tabouret,QLD_CW_ST0203,6016.92
27072019,tabouret,QLD_CW_ST0203,5554.08
28072019,tabouret,QLD_CW_ST0203,5462.31
29072019,tabouret,QLD_CW_ST0203,5411.362887
30072019,tabouret,QLD_CW_ST0203,5855.6974
31072019,tabouret,QLD_CW_ST0203,5426.4
1082019,tabouret,QLD_CW_ST0203,6056.82
2082019,tabouret,QLD_CW_ST0203,4793.32
3082019,tabouret,QLD_CW_ST0203,5266.8
4082019,tabouret,QLD_CW_ST0203,5806.78
5082019,tabouret,QLD_CW_ST0203,5266.8
6082019,tabouret,QLD_CW_ST0203,5660.48
7082019,tabouret,QLD_CW_ST0203,5314.68
8082019,tabouret,QLD_CW_ST0203,4652.34
9082019,tabouret,QLD_CW_ST0203,4740.12
10082019,tabouret,QLD_CW_ST0203,5019.42
11082019,tabouret,QLD_CW_ST0203,5019.42
12082019,tabouret,QLD_CW_ST0203,5104.54
13082019,tabouret,QLD_CW_ST0203,5047.35
14082019,tabouret,QLD_CW_ST0203,4696.23
15082019,tabouret,QLD_CW_ST0203,5144.254332
16082019,tabouret,QLD_CW_ST0203,4970.21
17082019,tabouret,QLD_CW_ST0203,4921.0
18082019,tabouret,QLD_CW_ST0203,5075.28
19082019,tabouret,QLD_CW_ST0203,5027.4
20082019,tabouret,QLD_CW_ST0203,4748.1
21082019,tabouret,QLD_CW_ST0203,4696.23
22082019,tabouret,QLD_CW_ST0203,5410.44
23082019,tabouret,QLD_CW_ST0203,4883.76
24082019,tabouret,QLD_CW_ST0203,5745.6
25082019,tabouret,QLD_CW_ST0203,5659.15
26082019,tabouret,QLD_CW_ST0203,5452.221152
27082019,tabouret,QLD_CW_ST0203,5855.99
28082019,tabouret,QLD_CW_ST0203,4979.52
29082019,tabouret,QLD_CW_ST0203,5697.72
30082019,tabouret,QLD_CW_ST0203,4657.66
31082019,tabouret,QLD_CW_ST0203,5362.56
1092019,tabouret,QLD_CW_ST0203,6011.6
2092019,tabouret,QLD_CW_ST0203,5659.15
3092019,tabouret,QLD_CW_ST0203,4883.76
4092019,tabouret,QLD_CW_ST0203,5498.426416
5092019,tabouret,QLD_CW_ST0203,5554.08
6092019,tabouret,QLD_CW_ST0203,5027.4
7092019,tabouret,QLD_CW_ST0203,5812.1
8092019,tabouret,QLD_CW_ST0203,6202.28476
9092019,tabouret,QLD_CW_ST0203,5256.16
10092019,tabouret,QLD_CW_ST0203,4921.0
11092019,tabouret,QLD_CW_ST0203,5708.36
12092019,tabouret,QLD_CW_ST0203,5205.62
13092019,tabouret,QLD_CW_ST0203,5104.54
14092019,tabouret,QLD_CW_ST0203,5550.09
15092019,tabouret,QLD_CW_ST0203,5306.7
16092019,tabouret,QLD_CW_ST0203,5861.31
17092019,tabouret,QLD_CW_ST0203,5027.4
18092019,tabouret,QLD_CW_ST0203,5708.36
19092019,tabouret,QLD_CW_ST0203,5265.47
20092019,tabouret,QLD_CW_ST0203,6011.6
21092019,tabouret,QLD_CW_ST0203,5708.36
22092019,tabouret,QLD_CW_ST0203,5314.68
23092019,tabouret,QLD_CW_ST0203,5155.08
24092019,tabouret,QLD_CW_ST0203,5054.0
25092019,tabouret,QLD_CW_ST0203,5302.181724
26092019,tabouret,QLD_CW_ST0203,5505.94198
27092019,tabouret,QLD_CW_ST0203,5511.52
28092019,tabouret,QLD_CW_ST0203,2383.36
29092019,tabouret,QLD_CW_ST0203,6003.24228
30092019,tabouret,QLD_CW_ST0203,4840.500952
1102019,tabouret,QLD_CW_ST0203,5068.63
2102019,tabouret,QLD_CW_ST0203,5407.78
3102019,tabouret,QLD_CW_ST0203,5659.15
4102019,tabouret,QLD_CW_ST0203,5306.7
5102019,tabouret,QLD_CW_ST0203,5815.1457
6102019,tabouret,QLD_CW_ST0203,5287.59588
7102019,tabouret,QLD_CW_ST0203,5965.05
8102019,tabouret,QLD_CW_ST0203,5343.6474
9102019,tabouret,QLD_CW_ST0203,6224.4
10102019,tabouret,QLD_CW_ST0203,5882.76024
11102019,tabouret,QLD_CW_ST0203,5810.8897
12102019,tabouret,QLD_CW_ST0203,4957.04566
13102019,tabouret,QLD_CW_ST0203,4861.062752
14102019,tabouret,QLD_CW_ST0203,5324.8944
15102019,tabouret,QLD_CW_ST0203,5133.51006
16102019,tabouret,QLD_CW_ST0203,2409.681498
17102019,tabouret,QLD_CW_ST0203,2346.268827
18102019,tabouret,QLD_CW_ST0203,2282.856156
19102019,tabouret,QLD_CW_ST0203,2351.44
20102019,tabouret,QLD_CW_ST0203,2532.32
21102019,tabouret,QLD_CW_ST0203,5687.799264
22102019,tabouret,QLD_CW_ST0203,5798.8
23102019,tabouret,QLD_CW_ST0203,2351.44
24102019,tabouret,QLD_CW_ST0203,2705.22
25102019,tabouret,QLD_CW_ST0203,2610.451116
26102019,tabouret,QLD_CW_ST0203,2848.86
27102019,tabouret,QLD_CW_ST0203,2351.44
28102019,tabouret,QLD_CW_ST0203,2687.590983
29102019,tabouret,QLD_CW_ST0203,5136.521712
30102019,tabouret,QLD_CW_ST0203,5342.61
31102019,tabouret,QLD_CW_ST0203,6384.0
1112019,tabouret,QLD_CW_ST0203,6118.0
2112019,tabouret,QLD_CW_ST0203,2554.93
3112019,tabouret,QLD_CW_ST0203,2511.04
4112019,tabouret,QLD_CW_ST0203,2705.22
5112019,tabouret,QLD_CW_ST0203,2394.0
6112019,tabouret,QLD_CW_ST0203,3128.16
7112019,tabouret,QLD_CW_ST0203,3165.4
8112019,tabouret,QLD_CW_ST0203,2553.6
9112019,tabouret,QLD_CW_ST0203,6224.4
10112019,tabouret,QLD_CW_ST0203,5861.31
11112019,tabouret,QLD_CW_ST0203,2468.48
12112019,tabouret,QLD_CW_ST0203,2213.12
13112019,tabouret,QLD_CW_ST0203,2489.76
14112019,tabouret,QLD_CW_ST0203,2511.04
15112019,tabouret,QLD_CW_ST0203,2872.8
16112019,tabouret,QLD_CW_ST0203,2513.7
17112019,tabouret,QLD_CW_ST0203,2207.401
18112019,tabouret,QLD_CW_ST0203,2213.12
19112019,tabouret,QLD_CW_ST0203,2319.52
20112019,tabouret,QLD_CW_ST0203,2468.48
21112019,tabouret,QLD_CW_ST0203,2853.124512
22112019,tabouret,QLD_CW_ST0203,2643.506936
23112019,tabouret,QLD_CW_ST0203,2552.27
24112019,tabouret,QLD_CW_ST0203,2537.64
25112019,tabouret,QLD_CW_ST0203,2729.16
26112019,tabouret,QLD_CW_ST0203,2527.0
27112019,tabouret,QLD_CW_ST0203,2521.204924
28112019,tabouret,QLD_CW_ST0203,3289.566805
29112019,tabouret,QLD_CW_ST0203,3044.37
30112019,tabouret,QLD_CW_ST0203,2824.92
1122019,tabouret,QLD_CW_ST0203,2779.7
2122019,tabouret,QLD_CW_ST0203,2820.93
3122019,tabouret,QLD_CW_ST0203,3323.67
4122019,tabouret,QLD_CW_ST0203,2504.566092
5122019,tabouret,QLD_CW_ST0203,2323.707505
6122019,tabouret,QLD_CW_ST0203,2532.32
7122019,tabouret,QLD_CW_ST0203,2404.64
8122019,tabouret,QLD_CW_ST0203,2705.22
9122019,tabouret,QLD_CW_ST0203,2577.54
10122019,tabouret,QLD_CW_ST0203,2800.98
11122019,tabouret,QLD_CW_ST0203,2585.52
12122019,tabouret,QLD_CW_ST0203,2754.43
13122019,tabouret,QLD_CW_ST0203,2754.43
14122019,tabouret,QLD_CW_ST0203,3103.994964
15122019,tabouret,QLD_CW_ST0203,2560.935216
16122019,tabouret,QLD_CW_ST0203,2328.860457
17122019,tabouret,QLD_CW_ST0203,2893.552256
18122019,tabouret,QLD_CW_ST0203,2594.219264
19122019,tabouret,QLD_CW_ST0203,3313.38245
20122019,tabouret,QLD_CW_ST0203,3160.08
21122019,tabouret,QLD_CW_ST0203,2881.633727
22122019,tabouret,QLD_CW_ST0203,3548.44
23122019,tabouret,QLD_CW_ST0203,2609.46
24122019,tabouret,QLD_CW_ST0203,2403.302818
25122019,tabouret,QLD_CW_ST0203,2191.84
26122019,tabouret,QLD_CW_ST0203,2489.76
27122019,tabouret,QLD_CW_ST0203,2489.76
28122019,tabouret,QLD_CW_ST0203,2830.24
29122019,tabouret,QLD_CW_ST0203,2779.7
30122019,tabouret,QLD_CW_ST0203,2926.0
31122019,tabouret,QLD_CW_ST0203,2960.58
1012020,tabouret,QLD_CW_ST0203,3597.8096
2012020,tabouret,QLD_CW_ST0203,3247.61246
3012020,tabouret,QLD_CW_ST0203,3196.5885
4012020,tabouret,QLD_CW_ST0203,2766.5064
5012020,tabouret,QLD_CW_ST0203,3455.872
6012020,tabouret,QLD_CW_ST0203,3214.344
7012020,tabouret,QLD_CW_ST0203,3074.8536
8012020,tabouret,QLD_CW_ST0203,3190.7232
9012020,tabouret,QLD_CW_ST0203,3686.76
10012020,tabouret,QLD_CW_ST0203,3653.244
11012020,tabouret,QLD_CW_ST0203,3827.208
12012020,tabouret,QLD_CW_ST0203,3436.7865
13012020,tabouret,QLD_CW_ST0203,3374.909261
14012020,tabouret,QLD_CW_ST0203,3694.075
15012020,tabouret,QLD_CW_ST0203,2878.9313
16012020,tabouret,QLD_CW_ST0203,2875.992
17012020,tabouret,QLD_CW_ST0203,2818.909198
18012020,tabouret,QLD_CW_ST0203,2895.7824
19012020,tabouret,QLD_CW_ST0203,2870.406
20012020,tabouret,QLD_CW_ST0203,2818.2168
21012020,tabouret,QLD_CW_ST0203,2733.2032
22012020,tabouret,QLD_CW_ST0203,3559.3992
23012020,tabouret,QLD_CW_ST0203,3277.12
24012020,tabouret,QLD_CW_ST0203,3276.12658
25012020,tabouret,QLD_CW_ST0203,3134.3312
26012020,tabouret,QLD_CW_ST0203,3864.9534
27012020,tabouret,QLD_CW_ST0203,3974.2528
28012020,tabouret,QLD_CW_ST0203,3836.567201
29012020,tabouret,QLD_CW_ST0203,3526.4418
30012020,tabouret,QLD_CW_ST0203,3072.3
31012020,tabouret,QLD_CW_ST0203,3126.286695
1022020,tabouret,QLD_CW_ST0203,2458.955705
2022020,tabouret,QLD_CW_ST0203,6832.937244
3022020,tabouret,QLD_CW_ST0203,5918.635128
4022020,tabouret,QLD_CW_ST0203,3058.701282
5022020,tabouret,QLD_CW_ST0203,2760.2288
6022020,tabouret,QLD_CW_ST0203,2937.4912
7022020,tabouret,QLD_CW_ST0203,2507.900668
8022020,tabouret,QLD_CW_ST0203,2458.319598
9022020,tabouret,QLD_CW_ST0203,2930.256
10022020,tabouret,QLD_CW_ST0203,3024.819
11022020,tabouret,QLD_CW_ST0203,2767.597489
12022020,tabouret,QLD_CW_ST0203,2982.126
13022020,tabouret,QLD_CW_ST0203,3172.217005
14022020,tabouret,QLD_CW_ST0203,2963.0937
15022020,tabouret,QLD_CW_ST0203,3676.6121
16022020,tabouret,QLD_CW_ST0203,3775.689439
17022020,tabouret,QLD_CW_ST0203,3435.7092
18022020,tabouret,QLD_CW_ST0203,3189.34
19022020,tabouret,QLD_CW_ST0203,3264.352
20022020,tabouret,QLD_CW_ST0203,3044.37
21022020,tabouret,QLD_CW_ST0203,2791.419385
22022020,tabouret,QLD_CW_ST0203,5462.412809
23022020,tabouret,QLD_CW_ST0203,4276.461944
24022020,tabouret,QLD_CW_ST0203,2584.104827
25022020,tabouret,QLD_CW_ST0203,3575.224162
26022020,tabouret,QLD_CW_ST0203,3501.276072
27022020,tabouret,QLD_CW_ST0203,2967.2034
28022020,tabouret,QLD_CW_ST0203,2681.28
1032020,tabouret,QLD_CW_ST0203,3656.037
2032020,tabouret,QLD_CW_ST0203,3379.53
3032020,tabouret,QLD_CW_ST0203,3692.6253
4032020,tabouret,QLD_CW_ST0203,3234.298873
5032020,tabouret,QLD_CW_ST0203,5440.192632
6032020,tabouret,QLD_CW_ST0203,2899.484242
7032020,tabouret,QLD_CW_ST0203,2187.036133
8032020,tabouret,QLD_CW_ST0203,2811.005689
9032020,tabouret,QLD_CW_ST0203,2425.763592
10032020,tabouret,QLD_CW_ST0203,2627.608794
11032020,tabouret,QLD_CW_ST0203,2539.217181
12032020,tabouret,QLD_CW_ST0203,2932.7431
13032020,tabouret,QLD_CW_ST0203,2675.154605
14032020,tabouret,QLD_CW_ST0203,2858.373025
15032020,tabouret,QLD_CW_ST0203,2538.837
16032020,tabouret,QLD_CW_ST0203,2466.2988
17032020,tabouret,QLD_CW_ST0203,2603.3154
18032020,tabouret,QLD_CW_ST0203,3167.5945
19032020,tabouret,QLD_CW_ST0203,3098.368
20032020,tabouret,QLD_CW_ST0203,3085.6
21032020,tabouret,QLD_CW_ST0203,6046.510239
22032020,tabouret,QLD_CW_ST0203,3108.049283
23032020,tabouret,QLD_CW_ST0203,2759.106801
24032020,tabouret,QLD_CW_ST0203,3400.0785
25032020,tabouret,QLD_CW_ST0203,2710.939
26032020,tabouret,QLD_CW_ST0203,3506.47584
27032020,tabouret,QLD_CW_ST0203,5639.634538
28032020,tabouret,QLD_CW_ST0203,3330.08858
29032020,tabouret,QLD_CW_ST0203,2539.5552
30032020,tabouret,QLD_CW_ST0203,3123.372
31032020,tabouret,QLD_CW_ST0203,3225.7155
1042020,tabouret,QLD_CW_ST0203,2668.862182
2042020,tabouret,QLD_CW_ST0203,3041.4972
3042020,tabouret,QLD_CW_ST0203,3339.272336
4042020,tabouret,QLD_CW_ST0203,2428.402908
5042020,tabouret,QLD_CW_ST0203,3170.307168
6042020,tabouret,QLD_CW_ST0203,2478.812983
7042020,tabouret,QLD_CW_ST0203,2459.671809
8042020,tabouret,QLD_CW_ST0203,2911.2636
9042020,tabouret,QLD_CW_ST0203,2582.9664
10042020,tabouret,QLD_CW_ST0203,2740.245178
11042020,tabouret,QLD_CW_ST0203,2397.7905
12042020,tabouret,QLD_CW_ST0203,2840.481
13042020,tabouret,QLD_CW_ST0203,3013.4608
14042020,tabouret,QLD_CW_ST0203,2926.86071
15042020,tabouret,QLD_CW_ST0203,2838.3264
16042020,tabouret,QLD_CW_ST0203,3255.84
17042020,tabouret,QLD_CW_ST0203,2511.971
18042020,tabouret,QLD_CW_ST0203,6755.703585
