Time Date,Product,Store,Value
19042020,tabouret,QLD_CW_ST0203,2481.8864
20042020,tabouret,QLD_CW_ST0203,2645.200026
21042020,tabouret,QLD_CW_ST0203,2323.776
22042020,tabouret,QLD_CW_ST0203,2763.6336
23042020,tabouret,QLD_CW_ST0203,2500.8256
24042020,tabouret,QLD_CW_ST0203,2234.4
25042020,tabouret,QLD_CW_ST0203,2409.3216
26042020,tabouret,QLD_CW_ST0203,2652.153
27042020,tabouret,QLD_CW_ST0203,2577.54
28042020,tabouret,QLD_CW_ST0203,7344.792
29042020,tabouret,QLD_CW_ST0203,6618.612
30042020,tabouret,QLD_CW_ST0203,6445.3662
1052020,tabouret,QLD_CW_ST0203,6595.897462
2052020,tabouret,QLD_CW_ST0203,2404.385438
3052020,tabouret,QLD_CW_ST0203,6246.744
4052020,tabouret,QLD_CW_ST0203,2571.4752
5052020,tabouret,QLD_CW_ST0203,2191.84
6052020,tabouret,QLD_CW_ST0203,7090.496
7052020,tabouret,QLD_CW_ST0203,5960.560425
8052020,tabouret,QLD_CW_ST0203,7041.04128
9052020,tabouret,QLD_CW_ST0203,2675.2152
10052020,tabouret,QLD_CW_ST0203,6160.5999
11052020,tabouret,QLD_CW_ST0203,6625.794
12052020,tabouret,QLD_CW_ST0203,6281.6565
13052020,tabouret,QLD_CW_ST0203,5811.6744
14052020,tabouret,QLD_CW_ST0203,6168.4735
15052020,tabouret,QLD_CW_ST0203,5783.1592
16052020,tabouret,QLD_CW_ST0203,5930.2971
17052020,tabouret,QLD_CW_ST0203,5322.0615
18052020,tabouret,QLD_CW_ST0203,6566.1568
19052020,tabouret,QLD_CW_ST0203,5822.5272
20052020,tabouret,QLD_CW_ST0203,6038.5192
21052020,tabouret,QLD_CW_ST0203,6386.2344
22052020,tabouret,QLD_CW_ST0203,5128.9056
23052020,tabouret,QLD_CW_ST0203,5467.231
24052020,tabouret,QLD_CW_ST0203,5660.48
25052020,tabouret,QLD_CW_ST0203,5839.3916
26052020,tabouret,QLD_CW_ST0203,5619.0372
27052020,tabouret,QLD_CW_ST0203,6383.388916
28052020,tabouret,QLD_CW_ST0203,5969.282592
29052020,tabouret,QLD_CW_ST0203,5205.62
30052020,tabouret,QLD_CW_ST0203,6031.368322
31052020,tabouret,QLD_CW_ST0203,5496.0388
1062020,tabouret,QLD_CW_ST0203,4883.76
2062020,tabouret,QLD_CW_ST0203,5175.429
3062020,tabouret,QLD_CW_ST0203,5633.5608
4062020,tabouret,QLD_CW_ST0203,5785.8192
5062020,tabouret,QLD_CW_ST0203,5636.4336
6062020,tabouret,QLD_CW_ST0203,6222.4848
7062020,tabouret,QLD_CW_ST0203,5634.754448
8062020,tabouret,QLD_CW_ST0203,5730.587226
9062020,tabouret,QLD_CW_ST0203,5761.56
10062020,tabouret,QLD_CW_ST0203,6214.965379
11062020,tabouret,QLD_CW_ST0203,5952.4416
12062020,tabouret,QLD_CW_ST0203,5766.9066
13062020,tabouret,QLD_CW_ST0203,5167.05
14062020,tabouret,QLD_CW_ST0203,5678.169
15062020,tabouret,QLD_CW_ST0203,6005.5884
16062020,tabouret,QLD_CW_ST0203,5496.0388
17062020,tabouret,QLD_CW_ST0203,6403.152
18062020,tabouret,QLD_CW_ST0203,5597.2917
19062020,tabouret,QLD_CW_ST0203,5356.3356
20062020,tabouret,QLD_CW_ST0203,5156.350368
21062020,tabouret,QLD_CW_ST0203,5410.875841
22062020,tabouret,QLD_CW_ST0203,5762.8368
23062020,tabouret,QLD_CW_ST0203,6084.351
24062020,tabouret,QLD_CW_ST0203,4974.2
25062020,tabouret,QLD_CW_ST0203,5770.0188
26062020,tabouret,QLD_CW_ST0203,5936.038847
27062020,tabouret,QLD_CW_ST0203,5438.172734
28062020,tabouret,QLD_CW_ST0203,5616.3373
29062020,tabouret,QLD_CW_ST0203,4876.179
30062020,tabouret,QLD_CW_ST0203,5375.4876
1072020,tabouret,QLD_CW_ST0203,5302.434956
2072020,tabouret,QLD_CW_ST0203,5761.29952
3072020,tabouret,QLD_CW_ST0203,6228.0176
4072020,tabouret,QLD_CW_ST0203,6114.8346
5072020,tabouret,QLD_CW_ST0203,5382.948328
6072020,tabouret,QLD_CW_ST0203,6137.525331
7072020,tabouret,QLD_CW_ST0203,8147.7396
8072020,tabouret,QLD_CW_ST0203,6289.37848
9072020,tabouret,QLD_CW_ST0203,6136.64128
10072020,tabouret,QLD_CW_ST0203,6295.34752
11072020,tabouret,QLD_CW_ST0203,5261.579431
12072020,tabouret,QLD_CW_ST0203,6043.911286
13072020,tabouret,QLD_CW_ST0203,5076.8494
14072020,tabouret,QLD_CW_ST0203,4298.56
15072020,tabouret,QLD_CW_ST0203,5278.2912
16072020,tabouret,QLD_CW_ST0203,6026.9216
17072020,tabouret,QLD_CW_ST0203,6059.4534
18072020,tabouret,QLD_CW_ST0203,4472.809518
19072020,tabouret,QLD_CW_ST0203,5434.4864
20072020,tabouret,QLD_CW_ST0203,6553.8144
21072020,tabouret,QLD_CW_ST0203,4644.9984
22072020,tabouret,QLD_CW_ST0203,6109.488
23072020,tabouret,QLD_CW_ST0203,5416.4516
24072020,tabouret,QLD_CW_ST0203,5914.776
25072020,tabouret,QLD_CW_ST0203,5816.4225
26072020,tabouret,QLD_CW_ST0203,6859.2888
27072020,tabouret,QLD_CW_ST0203,6276.1104
28072020,tabouret,QLD_CW_ST0203,5790.0486
29072020,tabouret,QLD_CW_ST0203,5736.04466
30072020,tabouret,QLD_CW_ST0203,6382.710166
31072020,tabouret,QLD_CW_ST0203,6240.36
1082020,tabouret,QLD_CW_ST0203,6359.661
2082020,tabouret,QLD_CW_ST0203,5560.2512
3082020,tabouret,QLD_CW_ST0203,6320.16
4082020,tabouret,QLD_CW_ST0203,6097.119
5082020,tabouret,QLD_CW_ST0203,5635.476
6082020,tabouret,QLD_CW_ST0203,5943.504
7082020,tabouret,QLD_CW_ST0203,6165.0288
8082020,tabouret,QLD_CW_ST0203,5443.2378
9082020,tabouret,QLD_CW_ST0203,5308.9344
10082020,tabouret,QLD_CW_ST0203,5973.1098
11082020,tabouret,QLD_CW_ST0203,5671.9446
12082020,tabouret,QLD_CW_ST0203,5921.2664
13082020,tabouret,QLD_CW_ST0203,5148.297
14082020,tabouret,QLD_CW_ST0203,4978.0038
15082020,tabouret,QLD_CW_ST0203,5298.581962
16082020,tabouret,QLD_CW_ST0203,5864.8478
17082020,tabouret,QLD_CW_ST0203,5609.94
18082020,tabouret,QLD_CW_ST0203,5075.28
19082020,tabouret,QLD_CW_ST0203,5479.866
20082020,tabouret,QLD_CW_ST0203,5507.796
21082020,tabouret,QLD_CW_ST0203,5447.6268
22082020,tabouret,QLD_CW_ST0203,5626.8576
23082020,tabouret,QLD_CW_ST0203,5323.2984
24082020,tabouret,QLD_CW_ST0203,6435.072
25082020,tabouret,QLD_CW_ST0203,6394.8395
26082020,tabouret,QLD_CW_ST0203,6542.665382
27082020,tabouret,QLD_CW_ST0203,6148.7895
28082020,tabouret,QLD_CW_ST0203,5079.1104
29082020,tabouret,QLD_CW_ST0203,6438.4236
30082020,tabouret,QLD_CW_ST0203,5589.192
31082020,tabouret,QLD_CW_ST0203,5416.1856
1092020,tabouret,QLD_CW_ST0203,6672.876
2092020,tabouret,QLD_CW_ST0203,5828.9245
3092020,tabouret,QLD_CW_ST0203,5567.4864
4092020,tabouret,QLD_CW_ST0203,6543.127435
5092020,tabouret,QLD_CW_ST0203,6442.7328
6092020,tabouret,QLD_CW_ST0203,5077.674
7092020,tabouret,QLD_CW_ST0203,6218.947
8092020,tabouret,QLD_CW_ST0203,6326.330455
9092020,tabouret,QLD_CW_ST0203,6202.2688
10092020,tabouret,QLD_CW_ST0203,5757.57
11092020,tabouret,QLD_CW_ST0203,6279.196
12092020,tabouret,QLD_CW_ST0203,5413.8448
13092020,tabouret,QLD_CW_ST0203,5155.5854
14092020,tabouret,QLD_CW_ST0203,5550.09
15092020,tabouret,QLD_CW_ST0203,6368.04
16092020,tabouret,QLD_CW_ST0203,6212.9886
17092020,tabouret,QLD_CW_ST0203,5228.496
18092020,tabouret,QLD_CW_ST0203,6222.1124
19092020,tabouret,QLD_CW_ST0203,6002.6358
20092020,tabouret,QLD_CW_ST0203,6191.948
21092020,tabouret,QLD_CW_ST0203,6678.7812
22092020,tabouret,QLD_CW_ST0203,5686.7076
23092020,tabouret,QLD_CW_ST0203,6082.9944
24092020,tabouret,QLD_CW_ST0203,5761.56
25092020,tabouret,QLD_CW_ST0203,6362.618069
26092020,tabouret,QLD_CW_ST0203,6497.011536
27092020,tabouret,QLD_CW_ST0203,5787.096
28092020,tabouret,QLD_CW_ST0203,2788.5312
29092020,tabouret,QLD_CW_ST0203,6123.307126
30092020,tabouret,QLD_CW_ST0203,5421.361066
1102020,tabouret,QLD_CW_ST0203,5119.3163
2102020,tabouret,QLD_CW_ST0203,5515.9356
3102020,tabouret,QLD_CW_ST0203,6451.431
4102020,tabouret,QLD_CW_ST0203,5465.901
5102020,tabouret,QLD_CW_ST0203,6222.205899
6102020,tabouret,QLD_CW_ST0203,5869.231427
7102020,tabouret,QLD_CW_ST0203,7098.4095
8102020,tabouret,QLD_CW_ST0203,5557.393296
9102020,tabouret,QLD_CW_ST0203,6722.352
10102020,tabouret,QLD_CW_ST0203,6235.725854
11102020,tabouret,QLD_CW_ST0203,6450.087567
12102020,tabouret,QLD_CW_ST0203,5651.032052
13102020,tabouret,QLD_CW_ST0203,5590.222165
14102020,tabouret,QLD_CW_ST0203,6283.375392
15102020,tabouret,QLD_CW_ST0203,6160.212072
16102020,tabouret,QLD_CW_ST0203,2409.681498
17102020,tabouret,QLD_CW_ST0203,2510.507645
18102020,tabouret,QLD_CW_ST0203,2511.141772
19102020,tabouret,QLD_CW_ST0203,2633.6128
20102020,tabouret,QLD_CW_ST0203,2810.8752
21102020,tabouret,QLD_CW_ST0203,5972.189227
22102020,tabouret,QLD_CW_ST0203,6378.68
23102020,tabouret,QLD_CW_ST0203,2421.9832
24102020,tabouret,QLD_CW_ST0203,3111.003
25102020,tabouret,QLD_CW_ST0203,2871.496228
26102020,tabouret,QLD_CW_ST0203,3190.7232
27102020,tabouret,QLD_CW_ST0203,2539.5552
28102020,tabouret,QLD_CW_ST0203,2714.466893
29102020,tabouret,QLD_CW_ST0203,5958.365186
30102020,tabouret,QLD_CW_ST0203,6144.0015
31102020,tabouret,QLD_CW_ST0203,7469.28
1112020,tabouret,QLD_CW_ST0203,6852.16
2112020,tabouret,QLD_CW_ST0203,2784.8737
3112020,tabouret,QLD_CW_ST0203,2762.144
4112020,tabouret,QLD_CW_ST0203,3165.1074
5112020,tabouret,QLD_CW_ST0203,2417.94
6112020,tabouret,QLD_CW_ST0203,3566.1024
7112020,tabouret,QLD_CW_ST0203,3640.21
8112020,tabouret,QLD_CW_ST0203,2885.568
9112020,tabouret,QLD_CW_ST0203,7407.036
10112020,tabouret,QLD_CW_ST0203,5978.5362
11112020,tabouret,QLD_CW_ST0203,2740.0128
12112020,tabouret,QLD_CW_ST0203,2434.432
13112020,tabouret,QLD_CW_ST0203,2962.8144
14112020,tabouret,QLD_CW_ST0203,2737.0336
15112020,tabouret,QLD_CW_ST0203,3188.808
16112020,tabouret,QLD_CW_ST0203,2714.796
17112020,tabouret,QLD_CW_ST0203,2406.06709
18112020,tabouret,QLD_CW_ST0203,2589.3504
19112020,tabouret,QLD_CW_ST0203,2435.496
20112020,tabouret,QLD_CW_ST0203,2665.9584
21112020,tabouret,QLD_CW_ST0203,3281.093189
22112020,tabouret,QLD_CW_ST0203,2696.377075
23112020,tabouret,QLD_CW_ST0203,2577.7927
24112020,tabouret,QLD_CW_ST0203,3019.7916
25112020,tabouret,QLD_CW_ST0203,3056.6592
26112020,tabouret,QLD_CW_ST0203,2678.62
27112020,tabouret,QLD_CW_ST0203,2823.749515
28112020,tabouret,QLD_CW_ST0203,3388.253809
29112020,tabouret,QLD_CW_ST0203,3501.0255
30112020,tabouret,QLD_CW_ST0203,3050.9136
1122020,tabouret,QLD_CW_ST0203,2918.685
2122020,tabouret,QLD_CW_ST0203,2933.7672
3122020,tabouret,QLD_CW_ST0203,3622.8003
4122020,tabouret,QLD_CW_ST0203,2629.794397
5122020,tabouret,QLD_CW_ST0203,2463.129955
6122020,tabouret,QLD_CW_ST0203,2684.2592
7122020,tabouret,QLD_CW_ST0203,2741.2896
8122020,tabouret,QLD_CW_ST0203,3029.8464
9122020,tabouret,QLD_CW_ST0203,2603.3154
10122020,tabouret,QLD_CW_ST0203,2997.0486
11122020,tabouret,QLD_CW_ST0203,2921.6376
12122020,tabouret,QLD_CW_ST0203,3167.5945
13122020,tabouret,QLD_CW_ST0203,3167.5945
14122020,tabouret,QLD_CW_ST0203,3383.354511
15122020,tabouret,QLD_CW_ST0203,2714.591329
16122020,tabouret,QLD_CW_ST0203,2585.035107
1012018,table,QLD_CW_ST0203,2926.0
2012018,table,QLD_CW_ST0203,2687.531
3012018,table,QLD_CW_ST0203,2793.0
4012018,table,QLD_CW_ST0203,2394.0
5012018,table,QLD_CW_ST0203,2660.0
6012018,table,QLD_CW_ST0203,2527.0
7012018,table,QLD_CW_ST0203,2527.0
8012018,table,QLD_CW_ST0203,2793.0
9012018,table,QLD_CW_ST0203,2793.0
10012018,table,QLD_CW_ST0203,2793.0
11012018,table,QLD_CW_ST0203,2926.0
12012018,table,QLD_CW_ST0203,2793.0
13012018,table,QLD_CW_ST0203,2869.8208
14012018,table,QLD_CW_ST0203,3325.0
15012018,table,QLD_CW_ST0203,2261.0
16012018,table,QLD_CW_ST0203,2261.0
17012018,table,QLD_CW_ST0203,2253.685
18012018,table,QLD_CW_ST0203,2394.0
19012018,table,QLD_CW_ST0203,2394.0
20012018,table,QLD_CW_ST0203,2394.0
21012018,table,QLD_CW_ST0203,2527.0
22012018,table,QLD_CW_ST0203,2793.0
23012018,table,QLD_CW_ST0203,2660.0
24012018,table,QLD_CW_ST0203,2547.1362
25012018,table,QLD_CW_ST0203,2926.0
26012018,table,QLD_CW_ST0203,2926.0
27012018,table,QLD_CW_ST0203,3059.0
28012018,table,QLD_CW_ST0203,2853.1027
29012018,table,QLD_CW_ST0203,2793.0
30012018,table,QLD_CW_ST0203,2793.0
31012018,table,QLD_CW_ST0203,2816.4745
1022018,table,QLD_CW_ST0203,2231.1548
2022018,table,QLD_CW_ST0203,5212.004
3022018,table,QLD_CW_ST0203,5032.853
4022018,table,QLD_CW_ST0203,2253.685
5022018,table,QLD_CW_ST0203,2261.0
6022018,table,QLD_CW_ST0203,2261.0
7022018,table,QLD_CW_ST0203,2253.685
8022018,table,QLD_CW_ST0203,2253.685
9022018,table,QLD_CW_ST0203,2394.0
10022018,table,QLD_CW_ST0203,2527.0
11022018,table,QLD_CW_ST0203,2380.1148
12022018,table,QLD_CW_ST0203,2660.0
13022018,table,QLD_CW_ST0203,2380.1148
14022018,table,QLD_CW_ST0203,2793.0
15022018,table,QLD_CW_ST0203,3059.0
16022018,table,QLD_CW_ST0203,3040.0076
17022018,table,QLD_CW_ST0203,2926.0
18022018,table,QLD_CW_ST0203,2926.0
19022018,table,QLD_CW_ST0203,2660.0
20022018,table,QLD_CW_ST0203,2793.0
21022018,table,QLD_CW_ST0203,2510.7208
22022018,table,QLD_CW_ST0203,5105.0587
23022018,table,QLD_CW_ST0203,3667.6346
24022018,table,QLD_CW_ST0203,2300.0488
25022018,table,QLD_CW_ST0203,2775.3642
26022018,table,QLD_CW_ST0203,2582.062
27022018,table,QLD_CW_ST0203,2527.0
28022018,table,QLD_CW_ST0203,2394.0
1032018,table,QLD_CW_ST0203,2793.0
2032018,table,QLD_CW_ST0203,2793.0
3032018,table,QLD_CW_ST0203,2793.0
4032018,table,QLD_CW_ST0203,3021.0152
5032018,table,QLD_CW_ST0203,4752.09
6032018,table,QLD_CW_ST0203,2082.514
7032018,table,QLD_CW_ST0203,2042.8135
8032018,table,QLD_CW_ST0203,2201.6022
9032018,table,QLD_CW_ST0203,2246.0774
10032018,table,QLD_CW_ST0203,2171.757
11032018,table,QLD_CW_ST0203,2042.8135
12032018,table,QLD_CW_ST0203,2261.0
13032018,table,QLD_CW_ST0203,2231.1548
14032018,table,QLD_CW_ST0203,2386.3525
15032018,table,QLD_CW_ST0203,2394.0
16032018,table,QLD_CW_ST0203,2394.0
17032018,table,QLD_CW_ST0203,2527.0
18032018,table,QLD_CW_ST0203,2527.0
19032018,table,QLD_CW_ST0203,2660.0
20032018,table,QLD_CW_ST0203,2660.0
21032018,table,QLD_CW_ST0203,5042.961
22032018,table,QLD_CW_ST0203,2176.5051
23032018,table,QLD_CW_ST0203,2331.9023
24032018,table,QLD_CW_ST0203,2527.0
25032018,table,QLD_CW_ST0203,2261.0
26032018,table,QLD_CW_ST0203,2519.02
27032018,table,QLD_CW_ST0203,4927.5968
28032018,table,QLD_CW_ST0203,2784.355
29032018,table,QLD_CW_ST0203,2394.0
30032018,table,QLD_CW_ST0203,2527.0
31032018,table,QLD_CW_ST0203,2527.0
1042018,table,QLD_CW_ST0203,2331.9023
2042018,table,QLD_CW_ST0203,2527.0
3042018,table,QLD_CW_ST0203,2378.3991
4042018,table,QLD_CW_ST0203,2142.2044
5042018,table,QLD_CW_ST0203,2201.6022
6042018,table,QLD_CW_ST0203,2231.1548
7042018,table,QLD_CW_ST0203,2253.685
8042018,table,QLD_CW_ST0203,2261.0
9042018,table,QLD_CW_ST0203,2261.0
10042018,table,QLD_CW_ST0203,2238.7624
11042018,table,QLD_CW_ST0203,2261.0
12042018,table,QLD_CW_ST0203,2394.0
13042018,table,QLD_CW_ST0203,2261.0
14042018,table,QLD_CW_ST0203,2253.685
15042018,table,QLD_CW_ST0203,2394.0
16042018,table,QLD_CW_ST0203,2261.0
17042018,table,QLD_CW_ST0203,2261.0
18042018,table,QLD_CW_ST0203,5204.7023
19042018,table,QLD_CW_ST0203,2128.0
20042018,table,QLD_CW_ST0203,2171.757
21042018,table,QLD_CW_ST0203,2128.0
22042018,table,QLD_CW_ST0203,2128.0
23042018,table,QLD_CW_ST0203,2128.0
24042018,table,QLD_CW_ST0203,2128.0
25042018,table,QLD_CW_ST0203,2128.0
26042018,table,QLD_CW_ST0203,2261.0
27042018,table,QLD_CW_ST0203,2261.0
28042018,table,QLD_CW_ST0203,5187.0
29042018,table,QLD_CW_ST0203,5187.0
30042018,table,QLD_CW_ST0203,5187.0
1052018,table,QLD_CW_ST0203,5306.434
2052018,table,QLD_CW_ST0203,2121.0175
3052018,table,QLD_CW_ST0203,5320.0
4052018,table,QLD_CW_ST0203,2128.0
5052018,table,QLD_CW_ST0203,2128.0
6052018,table,QLD_CW_ST0203,5320.0
7052018,table,QLD_CW_ST0203,5110.658
8052018,table,QLD_CW_ST0203,5238.87
9052018,table,QLD_CW_ST0203,2261.0
10052018,table,QLD_CW_ST0203,5187.0
11052018,table,QLD_CW_ST0203,5054.0
12052018,table,QLD_CW_ST0203,4921.0
13052018,table,QLD_CW_ST0203,4788.0
14052018,table,QLD_CW_ST0203,4921.0
15052018,table,QLD_CW_ST0203,4921.0
16052018,table,QLD_CW_ST0203,4921.0
17052018,table,QLD_CW_ST0203,4921.0
18052018,table,QLD_CW_ST0203,5054.0
19052018,table,QLD_CW_ST0203,4921.0
20052018,table,QLD_CW_ST0203,5054.0
21052018,table,QLD_CW_ST0203,4788.0
22052018,table,QLD_CW_ST0203,4788.0
23052018,table,QLD_CW_ST0203,4921.0
24052018,table,QLD_CW_ST0203,5054.0
25052018,table,QLD_CW_ST0203,5054.0
26052018,table,QLD_CW_ST0203,5054.0
27052018,table,QLD_CW_ST0203,5005.4018
28052018,table,QLD_CW_ST0203,4783.079
29052018,table,QLD_CW_ST0203,5054.0
30052018,table,QLD_CW_ST0203,5048.015
31052018,table,QLD_CW_ST0203,4522.0
1062018,table,QLD_CW_ST0203,4522.0
2062018,table,QLD_CW_ST0203,4522.0
3062018,table,QLD_CW_ST0203,4921.0
4062018,table,QLD_CW_ST0203,4788.0
5062018,table,QLD_CW_ST0203,4788.0
6062018,table,QLD_CW_ST0203,4788.0
7062018,table,QLD_CW_ST0203,4743.0593
8062018,table,QLD_CW_ST0203,4897.9378
9062018,table,QLD_CW_ST0203,5054.0
10062018,table,QLD_CW_ST0203,4915.3475
11062018,table,QLD_CW_ST0203,4788.0
12062018,table,QLD_CW_ST0203,4522.0
13062018,table,QLD_CW_ST0203,4921.0
14062018,table,QLD_CW_ST0203,5054.0
15062018,table,QLD_CW_ST0203,4921.0
16062018,table,QLD_CW_ST0203,4522.0
17062018,table,QLD_CW_ST0203,4522.0
18062018,table,QLD_CW_ST0203,4389.0
19062018,table,QLD_CW_ST0203,4389.0
20062018,table,QLD_CW_ST0203,4380.1821
21062018,table,QLD_CW_ST0203,4517.345
22062018,table,QLD_CW_ST0203,4788.0
23062018,table,QLD_CW_ST0203,4522.0
24062018,table,QLD_CW_ST0203,4522.0
25062018,table,QLD_CW_ST0203,4788.0
26062018,table,QLD_CW_ST0203,4909.4689
27062018,table,QLD_CW_ST0203,4723.096
28062018,table,QLD_CW_ST0203,4921.0
29062018,table,QLD_CW_ST0203,4389.0
30062018,table,QLD_CW_ST0203,4788.0
1072018,table,QLD_CW_ST0203,5048.015
2072018,table,QLD_CW_ST0203,5048.015
3072018,table,QLD_CW_ST0203,4921.0
4072018,table,QLD_CW_ST0203,5054.0
5072018,table,QLD_CW_ST0203,4980.983
