Time Date,Product,Store,Value
6072018,table,QLD_CW_ST0203,5266.002
7072018,table,QLD_CW_ST0203,5705.7
8072018,table,QLD_CW_ST0203,4974.2
9072018,table,QLD_CW_ST0203,4681.6
10072018,table,QLD_CW_ST0203,4974.2
11072018,table,QLD_CW_ST0203,4512.5038
12072018,table,QLD_CW_ST0203,4915.3475
13072018,table,QLD_CW_ST0203,4522.0
14072018,table,QLD_CW_ST0203,4256.0
15072018,table,QLD_CW_ST0203,4256.0
16072018,table,QLD_CW_ST0203,4522.0
17072018,table,QLD_CW_ST0203,4389.0
18072018,table,QLD_CW_ST0203,4384.6775
19072018,table,QLD_CW_ST0203,4256.0
20072018,table,QLD_CW_ST0203,4788.0
21072018,table,QLD_CW_ST0203,4256.0
22072018,table,QLD_CW_ST0203,4389.0
23072018,table,QLD_CW_ST0203,4522.0
24072018,table,QLD_CW_ST0203,4522.0
25072018,table,QLD_CW_ST0203,4655.0
26072018,table,QLD_CW_ST0203,5187.0
27072018,table,QLD_CW_ST0203,4788.0
28072018,table,QLD_CW_ST0203,4921.0
29072018,table,QLD_CW_ST0203,4875.1017
30072018,table,QLD_CW_ST0203,5048.015
31072018,table,QLD_CW_ST0203,4522.0
1082018,table,QLD_CW_ST0203,5047.35
2082018,table,QLD_CW_ST0203,4522.0
3082018,table,QLD_CW_ST0203,4788.0
4082018,table,QLD_CW_ST0203,4921.0
5082018,table,QLD_CW_ST0203,4788.0
6082018,table,QLD_CW_ST0203,5054.0
7082018,table,QLD_CW_ST0203,4921.0
8082018,table,QLD_CW_ST0203,4389.0
9082018,table,QLD_CW_ST0203,4389.0
10082018,table,QLD_CW_ST0203,4522.0
11082018,table,QLD_CW_ST0203,4921.0
12082018,table,QLD_CW_ST0203,5054.0
13082018,table,QLD_CW_ST0203,4389.0
14082018,table,QLD_CW_ST0203,4389.0
15082018,table,QLD_CW_ST0203,4512.5038
16082018,table,QLD_CW_ST0203,4921.0
17082018,table,QLD_CW_ST0203,4921.0
18082018,table,QLD_CW_ST0203,4788.0
19082018,table,QLD_CW_ST0203,4788.0
20082018,table,QLD_CW_ST0203,4655.0
21082018,table,QLD_CW_ST0203,4389.0
22082018,table,QLD_CW_ST0203,4788.0
23082018,table,QLD_CW_ST0203,4522.0
24082018,table,QLD_CW_ST0203,4788.0
25082018,table,QLD_CW_ST0203,4921.0
26082018,table,QLD_CW_ST0203,4620.5264
27082018,table,QLD_CW_ST0203,4921.0
28082018,table,QLD_CW_ST0203,4788.0
29082018,table,QLD_CW_ST0203,4788.0
30082018,table,QLD_CW_ST0203,4522.0
31082018,table,QLD_CW_ST0203,4788.0
1092018,table,QLD_CW_ST0203,5320.0
2092018,table,QLD_CW_ST0203,4921.0
3092018,table,QLD_CW_ST0203,4788.0
4092018,table,QLD_CW_ST0203,4620.5264
5092018,table,QLD_CW_ST0203,4788.0
6092018,table,QLD_CW_ST0203,4788.0
7092018,table,QLD_CW_ST0203,5054.0
8092018,table,QLD_CW_ST0203,5212.004
9092018,table,QLD_CW_ST0203,5054.0
10092018,table,QLD_CW_ST0203,4921.0
11092018,table,QLD_CW_ST0203,4921.0
12092018,table,QLD_CW_ST0203,5054.0
13092018,table,QLD_CW_ST0203,5054.0
14092018,table,QLD_CW_ST0203,5187.0
15092018,table,QLD_CW_ST0203,5054.0
16092018,table,QLD_CW_ST0203,5187.0
17092018,table,QLD_CW_ST0203,4788.0
18092018,table,QLD_CW_ST0203,4921.0
19092018,table,QLD_CW_ST0203,4921.0
20092018,table,QLD_CW_ST0203,5320.0
21092018,table,QLD_CW_ST0203,4921.0
22092018,table,QLD_CW_ST0203,4921.0
23092018,table,QLD_CW_ST0203,5054.0
24092018,table,QLD_CW_ST0203,5054.0
25092018,table,QLD_CW_ST0203,4651.0366
26092018,table,QLD_CW_ST0203,5005.4018
27092018,table,QLD_CW_ST0203,4921.0
28092018,table,QLD_CW_ST0203,2128.0
29092018,table,QLD_CW_ST0203,5266.002
30092018,table,QLD_CW_ST0203,4792.5752
1102018,table,QLD_CW_ST0203,4921.0
2102018,table,QLD_CW_ST0203,5054.0
3102018,table,QLD_CW_ST0203,4921.0
4102018,table,QLD_CW_ST0203,5054.0
5102018,table,QLD_CW_ST0203,5238.87
6102018,table,QLD_CW_ST0203,5035.8056
7102018,table,QLD_CW_ST0203,5187.0
8102018,table,QLD_CW_ST0203,5238.87
9102018,table,QLD_CW_ST0203,5320.0
10102018,table,QLD_CW_ST0203,5299.784
11102018,table,QLD_CW_ST0203,5282.627
12102018,table,QLD_CW_ST0203,4907.966
13102018,table,QLD_CW_ST0203,4674.0988
14102018,table,QLD_CW_ST0203,4670.96
15102018,table,QLD_CW_ST0203,5032.853
16102018,table,QLD_CW_ST0203,2113.7557
17102018,table,QLD_CW_ST0203,2113.7557
18102018,table,QLD_CW_ST0203,2113.7557
19102018,table,QLD_CW_ST0203,2261.0
20102018,table,QLD_CW_ST0203,2128.0
21102018,table,QLD_CW_ST0203,5266.4808
22102018,table,QLD_CW_ST0203,5320.0
23102018,table,QLD_CW_ST0203,2261.0
24102018,table,QLD_CW_ST0203,2394.0
25102018,table,QLD_CW_ST0203,2231.1548
26102018,table,QLD_CW_ST0203,2394.0
27102018,table,QLD_CW_ST0203,2261.0
28102018,table,QLD_CW_ST0203,2378.3991
29102018,table,QLD_CW_ST0203,5035.8056
30102018,table,QLD_CW_ST0203,5187.0
31102018,table,QLD_CW_ST0203,5320.0
1112018,table,QLD_CW_ST0203,5320.0
2112018,table,QLD_CW_ST0203,2261.0
3112018,table,QLD_CW_ST0203,2128.0
4112018,table,QLD_CW_ST0203,2394.0
5112018,table,QLD_CW_ST0203,2394.0
6112018,table,QLD_CW_ST0203,2793.0
7112018,table,QLD_CW_ST0203,2660.0
8112018,table,QLD_CW_ST0203,2128.0
9112018,table,QLD_CW_ST0203,5187.0
10112018,table,QLD_CW_ST0203,5187.0
11112018,table,QLD_CW_ST0203,2128.0
12112018,table,QLD_CW_ST0203,2128.0
13112018,table,QLD_CW_ST0203,2128.0
14112018,table,QLD_CW_ST0203,2128.0
15112018,table,QLD_CW_ST0203,2394.0
16112018,table,QLD_CW_ST0203,2394.0
17112018,table,QLD_CW_ST0203,2207.401
18112018,table,QLD_CW_ST0203,2128.0
19112018,table,QLD_CW_ST0203,2128.0
20112018,table,QLD_CW_ST0203,2128.0
21112018,table,QLD_CW_ST0203,2502.7408
22112018,table,QLD_CW_ST0203,2617.3336
23112018,table,QLD_CW_ST0203,2527.0
24112018,table,QLD_CW_ST0203,2394.0
25112018,table,QLD_CW_ST0203,2527.0
26112018,table,QLD_CW_ST0203,2527.0
27112018,table,QLD_CW_ST0203,2231.1548
28112018,table,QLD_CW_ST0203,3074.3615
29112018,table,QLD_CW_ST0203,2793.0
30112018,table,QLD_CW_ST0203,2394.0
1122018,table,QLD_CW_ST0203,2527.0
2122018,table,QLD_CW_ST0203,2793.0
3122018,table,QLD_CW_ST0203,2793.0
4122018,table,QLD_CW_ST0203,2362.7982
5122018,table,QLD_CW_ST0203,2300.7005
6122018,table,QLD_CW_ST0203,2261.0
7122018,table,QLD_CW_ST0203,2128.0
8122018,table,QLD_CW_ST0203,2394.0
9122018,table,QLD_CW_ST0203,2527.0
10122018,table,QLD_CW_ST0203,2394.0
11122018,table,QLD_CW_ST0203,2394.0
12122018,table,QLD_CW_ST0203,2527.0
13122018,table,QLD_CW_ST0203,2527.0
14122018,table,QLD_CW_ST0203,2722.8026
15122018,table,QLD_CW_ST0203,2510.7208
16122018,table,QLD_CW_ST0203,2176.5051
17122018,table,QLD_CW_ST0203,2494.4416
18122018,table,QLD_CW_ST0203,2494.4416
19122018,table,QLD_CW_ST0203,2784.355
20122018,table,QLD_CW_ST0203,2926.0
21122018,table,QLD_CW_ST0203,2853.1027
22122018,table,QLD_CW_ST0203,3059.0
23122018,table,QLD_CW_ST0203,2394.0
24122018,table,QLD_CW_ST0203,2246.0774
25122018,table,QLD_CW_ST0203,2128.0
26122018,table,QLD_CW_ST0203,2128.0
27122018,table,QLD_CW_ST0203,2394.0
28122018,table,QLD_CW_ST0203,2527.0
29122018,table,QLD_CW_ST0203,2527.0
30122018,table,QLD_CW_ST0203,2926.0
31122018,table,QLD_CW_ST0203,2793.0
1012019,table,QLD_CW_ST0203,3394.16
2012019,table,QLD_CW_ST0203,2848.78286
3012019,table,QLD_CW_ST0203,2932.65
4012019,table,QLD_CW_ST0203,2561.58
5012019,table,QLD_CW_ST0203,2979.2
6012019,table,QLD_CW_ST0203,3032.4
7012019,table,QLD_CW_ST0203,2956.59
8012019,table,QLD_CW_ST0203,3128.16
9012019,table,QLD_CW_ST0203,3072.3
10012019,table,QLD_CW_ST0203,3044.37
11012019,table,QLD_CW_ST0203,3511.2
12012019,table,QLD_CW_ST0203,3211.95
13012019,table,QLD_CW_ST0203,3214.199296
14012019,table,QLD_CW_ST0203,3657.5
15012019,table,QLD_CW_ST0203,2419.27
16012019,table,QLD_CW_ST0203,2396.66
17012019,table,QLD_CW_ST0203,2388.9061
18012019,table,QLD_CW_ST0203,2681.28
19012019,table,QLD_CW_ST0203,2633.4
20012019,table,QLD_CW_ST0203,2609.46
21012019,table,QLD_CW_ST0203,2628.08
22012019,table,QLD_CW_ST0203,3295.74
23012019,table,QLD_CW_ST0203,2979.2
24012019,table,QLD_CW_ST0203,2776.378458
25012019,table,QLD_CW_ST0203,3013.78
26012019,table,QLD_CW_ST0203,3481.94
27012019,table,QLD_CW_ST0203,3426.08
28012019,table,QLD_CW_ST0203,3224.006051
29012019,table,QLD_CW_ST0203,3295.74
30012019,table,QLD_CW_ST0203,3072.3
31012019,table,QLD_CW_ST0203,3126.286695
1022019,table,QLD_CW_ST0203,2298.089444
2022019,table,QLD_CW_ST0203,5993.8046
3022019,table,QLD_CW_ST0203,5636.79536
4022019,table,QLD_CW_ST0203,2614.2746
5022019,table,QLD_CW_ST0203,2464.49
6022019,table,QLD_CW_ST0203,2532.32
7022019,table,QLD_CW_ST0203,2411.44295
8022019,table,QLD_CW_ST0203,2276.22185
9022019,table,QLD_CW_ST0203,2872.8
10022019,table,QLD_CW_ST0203,2653.35
11022019,table,QLD_CW_ST0203,2713.330872
12022019,table,QLD_CW_ST0203,2952.6
13022019,table,QLD_CW_ST0203,2832.336612
14022019,table,QLD_CW_ST0203,2876.79
15022019,table,QLD_CW_ST0203,3089.59
16022019,table,QLD_CW_ST0203,3283.208208
17022019,table,QLD_CW_ST0203,3335.64
18022019,table,QLD_CW_ST0203,3189.34
19022019,table,QLD_CW_ST0203,2766.4
20022019,table,QLD_CW_ST0203,3044.37
21022019,table,QLD_CW_ST0203,2736.685672
22022019,table,QLD_CW_ST0203,5105.0587
23022019,table,QLD_CW_ST0203,3887.692676
24022019,table,QLD_CW_ST0203,2415.05124
25022019,table,QLD_CW_ST0203,3136.161546
26022019,table,QLD_CW_ST0203,3098.4744
27022019,table,QLD_CW_ST0203,2880.78
28022019,table,QLD_CW_ST0203,2394.0
1032019,table,QLD_CW_ST0203,3072.3
2032019,table,QLD_CW_ST0203,3072.3
3032019,table,QLD_CW_ST0203,3267.81
4032019,table,QLD_CW_ST0203,3051.225352
5032019,table,QLD_CW_ST0203,5132.2572
6032019,table,QLD_CW_ST0203,2478.19166
7032019,table,QLD_CW_ST0203,2165.38231
8032019,table,QLD_CW_ST0203,2509.826508
9032019,table,QLD_CW_ST0203,2246.0774
10032019,table,QLD_CW_ST0203,2410.65027
11032019,table,QLD_CW_ST0203,2247.09485
12032019,table,QLD_CW_ST0203,2464.49
13032019,table,QLD_CW_ST0203,2431.958732
14032019,table,QLD_CW_ST0203,2529.53365
15032019,table,QLD_CW_ST0203,2513.7
16032019,table,QLD_CW_ST0203,2441.88
17032019,table,QLD_CW_ST0203,2577.54
18032019,table,QLD_CW_ST0203,2754.43
19032019,table,QLD_CW_ST0203,2979.2
20032019,table,QLD_CW_ST0203,3085.6
21032019,table,QLD_CW_ST0203,5547.2571
22032019,table,QLD_CW_ST0203,2611.80612
23032019,table,QLD_CW_ST0203,2705.006668
24032019,table,QLD_CW_ST0203,2956.59
25032019,table,QLD_CW_ST0203,2464.49
26032019,table,QLD_CW_ST0203,3022.824
27032019,table,QLD_CW_ST0203,5371.080512
28032019,table,QLD_CW_ST0203,3202.00825
29032019,table,QLD_CW_ST0203,2489.76
30032019,table,QLD_CW_ST0203,2602.81
31032019,table,QLD_CW_ST0203,2906.05
1042019,table,QLD_CW_ST0203,2448.497415
2042019,table,QLD_CW_ST0203,2577.54
3042019,table,QLD_CW_ST0203,2854.07892
4042019,table,QLD_CW_ST0203,2335.002796
5042019,table,QLD_CW_ST0203,2641.92264
6042019,table,QLD_CW_ST0203,2253.466348
7042019,table,QLD_CW_ST0203,2298.7587
8042019,table,QLD_CW_ST0203,2509.71
9042019,table,QLD_CW_ST0203,2306.22
10042019,table,QLD_CW_ST0203,2686.51488
11042019,table,QLD_CW_ST0203,2374.05
12042019,table,QLD_CW_ST0203,2513.7
13042019,table,QLD_CW_ST0203,2690.59
14042019,table,QLD_CW_ST0203,2501.59035
15042019,table,QLD_CW_ST0203,2729.16
16042019,table,QLD_CW_ST0203,2713.2
17042019,table,QLD_CW_ST0203,2487.1
18042019,table,QLD_CW_ST0203,6141.548714
19042019,table,QLD_CW_ST0203,2276.96
20042019,table,QLD_CW_ST0203,2519.23812
21042019,table,QLD_CW_ST0203,2234.4
22042019,table,QLD_CW_ST0203,2489.76
23042019,table,QLD_CW_ST0203,2404.64
24042019,table,QLD_CW_ST0203,2128.0
25042019,table,QLD_CW_ST0203,2170.56
26042019,table,QLD_CW_ST0203,2306.22
27042019,table,QLD_CW_ST0203,2261.0
28042019,table,QLD_CW_ST0203,6120.66
29042019,table,QLD_CW_ST0203,6016.92
30042019,table,QLD_CW_ST0203,5653.83
1052019,table,QLD_CW_ST0203,5996.27042
2052019,table,QLD_CW_ST0203,2311.909075
3052019,table,QLD_CW_ST0203,6064.8
4052019,table,QLD_CW_ST0203,2255.68
5052019,table,QLD_CW_ST0203,2128.0
6052019,table,QLD_CW_ST0203,5958.4
7052019,table,QLD_CW_ST0203,5468.40406
8052019,table,QLD_CW_ST0203,6286.644
9052019,table,QLD_CW_ST0203,2622.76
10052019,table,QLD_CW_ST0203,5757.57
11052019,table,QLD_CW_ST0203,5812.1
12052019,table,QLD_CW_ST0203,5462.31
13052019,table,QLD_CW_ST0203,4883.76
14052019,table,QLD_CW_ST0203,5363.89
15052019,table,QLD_CW_ST0203,5117.84
16052019,table,QLD_CW_ST0203,5757.57
17052019,table,QLD_CW_ST0203,5068.63
18052019,table,QLD_CW_ST0203,5862.64
19052019,table,QLD_CW_ST0203,5708.36
20052019,table,QLD_CW_ST0203,5862.64
21052019,table,QLD_CW_ST0203,5458.32
22052019,table,QLD_CW_ST0203,4931.64
23052019,table,QLD_CW_ST0203,4970.21
24052019,table,QLD_CW_ST0203,5660.48
25052019,table,QLD_CW_ST0203,5508.86
26052019,table,QLD_CW_ST0203,5508.86
27052019,table,QLD_CW_ST0203,5455.887962
28052019,table,QLD_CW_ST0203,4974.40216
29052019,table,QLD_CW_ST0203,5205.62
30052019,table,QLD_CW_ST0203,5199.45545
31052019,table,QLD_CW_ST0203,5335.96
1062019,table,QLD_CW_ST0203,4522.0
2062019,table,QLD_CW_ST0203,4928.98
3062019,table,QLD_CW_ST0203,5314.68
4062019,table,QLD_CW_ST0203,5075.28
5062019,table,QLD_CW_ST0203,5171.04
6062019,table,QLD_CW_ST0203,5458.32
7062019,table,QLD_CW_ST0203,5122.504044
8062019,table,QLD_CW_ST0203,5730.587226
9062019,table,QLD_CW_ST0203,5054.0
10062019,table,QLD_CW_ST0203,5701.8031
11062019,table,QLD_CW_ST0203,5362.56
12062019,table,QLD_CW_ST0203,4928.98
13062019,table,QLD_CW_ST0203,4921.0
14062019,table,QLD_CW_ST0203,5306.7
15062019,table,QLD_CW_ST0203,5560.73
16062019,table,QLD_CW_ST0203,4657.66
17062019,table,QLD_CW_ST0203,5426.4
18062019,table,QLD_CW_ST0203,5135.13
19062019,table,QLD_CW_ST0203,4959.57
20062019,table,QLD_CW_ST0203,4774.398489
21062019,table,QLD_CW_ST0203,5104.59985
22062019,table,QLD_CW_ST0203,4883.76
23062019,table,QLD_CW_ST0203,5200.3
24062019,table,QLD_CW_ST0203,4522.0
25062019,table,QLD_CW_ST0203,5601.96
26062019,table,QLD_CW_ST0203,5253.131723
27062019,table,QLD_CW_ST0203,5384.32944
28062019,table,QLD_CW_ST0203,5560.73
29062019,table,QLD_CW_ST0203,4432.89
30062019,table,QLD_CW_ST0203,5218.92
1072019,table,QLD_CW_ST0203,5098.49515
2072019,table,QLD_CW_ST0203,5098.49515
3072019,table,QLD_CW_ST0203,5511.52
4072019,table,QLD_CW_ST0203,5609.94
5072019,table,QLD_CW_ST0203,5030.79283
6072019,table,QLD_CW_ST0203,5845.26222
7072019,table,QLD_CW_ST0203,6846.84
8072019,table,QLD_CW_ST0203,5770.072
9072019,table,QLD_CW_ST0203,5290.208
10072019,table,QLD_CW_ST0203,5620.846
11072019,table,QLD_CW_ST0203,4783.254028
12072019,table,QLD_CW_ST0203,5701.8031
13072019,table,QLD_CW_ST0203,4928.98
14072019,table,QLD_CW_ST0203,4256.0
15072019,table,QLD_CW_ST0203,4979.52
16072019,table,QLD_CW_ST0203,5064.64
17072019,table,QLD_CW_ST0203,5135.13
18072019,table,QLD_CW_ST0203,4428.524275
19072019,table,QLD_CW_ST0203,4809.28
20072019,table,QLD_CW_ST0203,5554.08
21072019,table,QLD_CW_ST0203,4553.92
22072019,table,QLD_CW_ST0203,5266.8
23072019,table,QLD_CW_ST0203,4793.32
24072019,table,QLD_CW_ST0203,4928.98
25072019,table,QLD_CW_ST0203,5539.45
26072019,table,QLD_CW_ST0203,6016.92
27072019,table,QLD_CW_ST0203,5554.08
28072019,table,QLD_CW_ST0203,5462.31
29072019,table,QLD_CW_ST0203,5411.362887
30072019,table,QLD_CW_ST0203,5855.6974
31072019,table,QLD_CW_ST0203,5426.4
1082019,table,QLD_CW_ST0203,6056.82
2082019,table,QLD_CW_ST0203,4793.32
3082019,table,QLD_CW_ST0203,5266.8
4082019,table,QLD_CW_ST0203,5806.78
5082019,table,QLD_CW_ST0203,5266.8
6082019,table,QLD_CW_ST0203,5660.48
7082019,table,QLD_CW_ST0203,5314.68
8082019,table,QLD_CW_ST0203,4652.34
9082019,table,QLD_CW_ST0203,4740.12
10082019,table,QLD_CW_ST0203,5019.42
11082019,table,QLD_CW_ST0203,5019.42
12082019,table,QLD_CW_ST0203,5104.54
13082019,table,QLD_CW_ST0203,5047.35
14082019,table,QLD_CW_ST0203,4696.23
15082019,table,QLD_CW_ST0203,5144.254332
16082019,table,QLD_CW_ST0203,4970.21
17082019,table,QLD_CW_ST0203,4921.0
18082019,table,QLD_CW_ST0203,5075.28
19082019,table,QLD_CW_ST0203,5027.4
20082019,table,QLD_CW_ST0203,4748.1
21082019,table,QLD_CW_ST0203,4696.23
22082019,table,QLD_CW_ST0203,5410.44
23082019,table,QLD_CW_ST0203,4883.76
24082019,table,QLD_CW_ST0203,5745.6
25082019,table,QLD_CW_ST0203,5659.15
26082019,table,QLD_CW_ST0203,5452.221152
27082019,table,QLD_CW_ST0203,5855.99
28082019,table,QLD_CW_ST0203,4979.52
29082019,table,QLD_CW_ST0203,5697.72
30082019,table,QLD_CW_ST0203,4657.66
31082019,table,QLD_CW_ST0203,5362.56
1092019,table,QLD_CW_ST0203,6011.6
2092019,table,QLD_CW_ST0203,5659.15
3092019,table,QLD_CW_ST0203,4883.76
4092019,table,QLD_CW_ST0203,5498.426416
5092019,table,QLD_CW_ST0203,5554.08
6092019,table,QLD_CW_ST0203,5027.4
7092019,table,QLD_CW_ST0203,5812.1
8092019,table,QLD_CW_ST0203,6202.28476
9092019,table,QLD_CW_ST0203,5256.16
10092019,table,QLD_CW_ST0203,4921.0
11092019,table,QLD_CW_ST0203,5708.36
12092019,table,QLD_CW_ST0203,5205.62
13092019,table,QLD_CW_ST0203,5104.54
14092019,table,QLD_CW_ST0203,5550.09
15092019,table,QLD_CW_ST0203,5306.7
16092019,table,QLD_CW_ST0203,5861.31
17092019,table,QLD_CW_ST0203,5027.4
18092019,table,QLD_CW_ST0203,5708.36
19092019,table,QLD_CW_ST0203,5265.47
20092019,table,QLD_CW_ST0203,6011.6
21092019,table,QLD_CW_ST0203,5708.36
22092019,table,QLD_CW_ST0203,5314.68
23092019,table,QLD_CW_ST0203,5155.08
24092019,table,QLD_CW_ST0203,5054.0
25092019,table,QLD_CW_ST0203,5302.181724
26092019,table,QLD_CW_ST0203,5505.94198
27092019,table,QLD_CW_ST0203,5511.52
28092019,table,QLD_CW_ST0203,2383.36
29092019,table,QLD_CW_ST0203,6003.24228
30092019,table,QLD_CW_ST0203,4840.500952
1102019,table,QLD_CW_ST0203,5068.63
2102019,table,QLD_CW_ST0203,5407.78
3102019,table,QLD_CW_ST0203,5659.15
4102019,table,QLD_CW_ST0203,5306.7
